[32m2025-04-02 09:30:24 | INFO     | Database URL: sqlite:////app/app-data/soundscape-model.db[0m
[32m2025-04-02 21:16:50 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-00-30_dur=600secs.wav ===[0m
[32m2025-04-02 21:17:35 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-00-30_dur=600secs.wav[0m
[32m2025-04-02 21:17:36 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.97s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.01s/it]
[32m2025-04-02 21:18:03 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:18:03 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-00-30_dur=600secs.wav[0m
[32m2025-04-02 21:18:03 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-00-30_dur=600secs.wav ===[0m
[32m2025-04-02 21:18:03 | INFO     | ******************************[0m
[32m2025-04-02 21:18:03 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 21:18:03 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-00-32_dur=600secs.wav[0m
[32m2025-04-02 21:18:03 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-00-32_dur=600secs.wav ===[0m
[32m2025-04-02 21:18:06 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-00-32_dur=600secs.wav[0m
[32m2025-04-02 21:18:07 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.21s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.27s/it]
[32m2025-04-02 21:18:34 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:18:34 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-00-32_dur=600secs.wav[0m
[32m2025-04-02 21:18:34 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-00-32_dur=600secs.wav ===[0m
[32m2025-04-02 21:18:34 | INFO     | ******************************[0m
[32m2025-04-02 21:18:34 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 21:18:34 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-03/04-00-35_dur=600secs.wav[0m
[32m2025-04-02 21:18:34 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/04-00-35_dur=600secs.wav ===[0m
[32m2025-04-02 21:18:37 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-03/04-00-35_dur=600secs.wav[0m
[32m2025-04-02 21:18:38 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.46s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.50s/it]
[32m2025-04-02 21:19:06 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:19:06 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-03/04-00-35_dur=600secs.wav[0m
[32m2025-04-02 21:19:06 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/04-00-35_dur=600secs.wav ===[0m
[32m2025-04-02 21:19:06 | INFO     | ******************************[0m
[32m2025-04-02 21:19:06 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 21:19:06 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/04-00-30_dur=600secs.wav[0m
[32m2025-04-02 21:19:06 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/04-00-30_dur=600secs.wav ===[0m
[32m2025-04-02 21:19:09 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/04-00-30_dur=600secs.wav[0m
[32m2025-04-02 21:19:10 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.17s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.21s/it]
[32m2025-04-02 21:19:37 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:19:37 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/04-00-30_dur=600secs.wav[0m
[32m2025-04-02 21:19:37 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/04-00-30_dur=600secs.wav ===[0m
[32m2025-04-02 21:19:37 | INFO     | ******************************[0m
[32m2025-04-02 21:19:37 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-02 21:19:37 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/04-01-00_dur=600secs.wav[0m
[32m2025-04-02 21:19:37 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/04-01-00_dur=600secs.wav ===[0m
[32m2025-04-02 21:19:40 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/04-01-00_dur=600secs.wav[0m
[32m2025-04-02 21:19:41 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.42s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.46s/it]
[32m2025-04-02 21:20:09 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:20:09 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/04-01-00_dur=600secs.wav[0m
[32m2025-04-02 21:20:09 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/04-01-00_dur=600secs.wav ===[0m
[32m2025-04-02 21:20:09 | INFO     | ******************************[0m
[32m2025-04-02 21:20:09 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-02 21:25:33 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-10-29_dur=600secs.wav[0m
[32m2025-04-02 21:25:35 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-10-29_dur=600secs.wav[0m
[32m2025-04-02 21:25:35 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-10-29_dur=600secs.wav ===[0m
[32m2025-04-02 21:25:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-10-31_dur=600secs.wav[0m
[32m2025-04-02 21:25:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-10-32_dur=600secs.wav[0m
[32m2025-04-02 21:25:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-03/04-10-35_dur=600secs.wav[0m
[32m2025-04-02 21:25:41 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/04-10-30_dur=600secs.wav[0m
[32m2025-04-02 21:25:54 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-03/04-00-46_dur=600secs.wav[0m
[32m2025-04-02 21:26:04 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-03/04-11-00_dur=600secs.wav[0m
[32m2025-04-02 21:26:35 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-10-29_dur=600secs.wav[0m
[32m2025-04-02 21:26:35 | INFO     | [INFER] Processing 66 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:14<00:00, 14.06s/it]Processing segments: 100%|██████████| 1/1 [00:14<00:00, 14.09s/it]
[32m2025-04-02 21:26:50 | INFO     | [DB] Added 66 detections[0m
[32m2025-04-02 21:26:50 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-10-29_dur=600secs.wav[0m
[32m2025-04-02 21:26:50 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-10-29_dur=600secs.wav ===[0m
[32m2025-04-02 21:26:50 | INFO     | ******************************[0m
[32m2025-04-02 21:26:50 | INFO     | [QUEUE] Remaining: 6[0m
[32m2025-04-02 21:26:50 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-10-31_dur=600secs.wav[0m
[32m2025-04-02 21:26:50 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-10-31_dur=600secs.wav ===[0m
[32m2025-04-02 21:27:35 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-10-31_dur=600secs.wav[0m
[32m2025-04-02 21:27:36 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.39s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.42s/it]
[32m2025-04-02 21:28:03 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:28:03 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-10-31_dur=600secs.wav[0m
[32m2025-04-02 21:28:03 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-10-31_dur=600secs.wav ===[0m
[32m2025-04-02 21:28:03 | INFO     | ******************************[0m
[32m2025-04-02 21:28:03 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 21:28:03 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-10-32_dur=600secs.wav[0m
[32m2025-04-02 21:28:03 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-10-32_dur=600secs.wav ===[0m
[32m2025-04-02 21:28:06 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-10-32_dur=600secs.wav[0m
[32m2025-04-02 21:28:06 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.14s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.18s/it]
[32m2025-04-02 21:28:32 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:28:32 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-10-32_dur=600secs.wav[0m
[32m2025-04-02 21:28:32 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-10-32_dur=600secs.wav ===[0m
[32m2025-04-02 21:28:32 | INFO     | ******************************[0m
[32m2025-04-02 21:28:32 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 21:28:32 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-03/04-10-35_dur=600secs.wav[0m
[32m2025-04-02 21:28:32 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/04-10-35_dur=600secs.wav ===[0m
[32m2025-04-02 21:28:35 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-03/04-10-35_dur=600secs.wav[0m
[32m2025-04-02 21:28:36 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.68s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.74s/it]
[32m2025-04-02 21:29:03 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:29:03 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-03/04-10-35_dur=600secs.wav[0m
[32m2025-04-02 21:29:03 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/04-10-35_dur=600secs.wav ===[0m
[32m2025-04-02 21:29:03 | INFO     | ******************************[0m
[32m2025-04-02 21:29:03 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 21:29:03 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/04-10-30_dur=600secs.wav[0m
[32m2025-04-02 21:29:03 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/04-10-30_dur=600secs.wav ===[0m
[32m2025-04-02 21:29:06 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/04-10-30_dur=600secs.wav[0m
[32m2025-04-02 21:29:07 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.12s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.16s/it]
[32m2025-04-02 21:29:34 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:29:34 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/04-10-30_dur=600secs.wav[0m
[32m2025-04-02 21:29:34 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/04-10-30_dur=600secs.wav ===[0m
[32m2025-04-02 21:29:34 | INFO     | ******************************[0m
[32m2025-04-02 21:29:34 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 21:29:34 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/04-00-46_dur=600secs.wav[0m
[32m2025-04-02 21:29:34 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/04-00-46_dur=600secs.wav ===[0m
[32m2025-04-02 21:29:37 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/04-00-46_dur=600secs.wav[0m
[32m2025-04-02 21:29:37 | INFO     | [INFER] Processing 54 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:10<00:00, 10.76s/it]Processing segments: 100%|██████████| 1/1 [00:10<00:00, 10.80s/it]
[32m2025-04-02 21:29:49 | INFO     | [DB] Added 54 detections[0m
[32m2025-04-02 21:29:49 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/04-00-46_dur=600secs.wav[0m
[32m2025-04-02 21:29:49 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/04-00-46_dur=600secs.wav ===[0m
[32m2025-04-02 21:29:49 | INFO     | ******************************[0m
[32m2025-04-02 21:29:49 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-02 21:29:49 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/04-11-00_dur=600secs.wav[0m
[32m2025-04-02 21:29:49 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/04-11-00_dur=600secs.wav ===[0m
[32m2025-04-02 21:29:52 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/04-11-00_dur=600secs.wav[0m
[32m2025-04-02 21:29:53 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.05s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.09s/it]
[32m2025-04-02 21:30:20 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:30:20 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/04-11-00_dur=600secs.wav[0m
[32m2025-04-02 21:30:20 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/04-11-00_dur=600secs.wav ===[0m
[32m2025-04-02 21:30:20 | INFO     | ******************************[0m
[32m2025-04-02 21:30:20 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-02 21:35:34 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-20-29_dur=600secs.wav[0m
[32m2025-04-02 21:35:34 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-20-29_dur=600secs.wav[0m
[32m2025-04-02 21:35:34 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-20-29_dur=600secs.wav ===[0m
[32m2025-04-02 21:35:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-20-31_dur=600secs.wav[0m
[32m2025-04-02 21:35:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-20-32_dur=600secs.wav[0m
[32m2025-04-02 21:35:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/04-20-30_dur=600secs.wav[0m
[32m2025-04-02 21:35:45 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-03/04-20-35_dur=600secs.wav[0m
[32m2025-04-02 21:36:04 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-03/04-21-00_dur=600secs.wav[0m
[32m2025-04-02 21:36:34 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-20-29_dur=600secs.wav[0m
[32m2025-04-02 21:36:34 | INFO     | [INFER] Processing 64 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:12<00:00, 12.92s/it]Processing segments: 100%|██████████| 1/1 [00:12<00:00, 12.96s/it]
[32m2025-04-02 21:36:49 | INFO     | [DB] Added 64 detections[0m
[32m2025-04-02 21:36:49 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-20-29_dur=600secs.wav[0m
[32m2025-04-02 21:36:49 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-20-29_dur=600secs.wav ===[0m
[32m2025-04-02 21:36:49 | INFO     | ******************************[0m
[32m2025-04-02 21:36:49 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 21:36:49 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-20-31_dur=600secs.wav[0m
[32m2025-04-02 21:36:49 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-20-31_dur=600secs.wav ===[0m
[32m2025-04-02 21:37:35 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-20-31_dur=600secs.wav[0m
[32m2025-04-02 21:37:36 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.11s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.17s/it]
[32m2025-04-02 21:38:03 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:38:03 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-20-31_dur=600secs.wav[0m
[32m2025-04-02 21:38:03 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-20-31_dur=600secs.wav ===[0m
[32m2025-04-02 21:38:03 | INFO     | ******************************[0m
[32m2025-04-02 21:38:03 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 21:38:03 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-20-32_dur=600secs.wav[0m
[32m2025-04-02 21:38:03 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-20-32_dur=600secs.wav ===[0m
[32m2025-04-02 21:38:06 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-20-32_dur=600secs.wav[0m
[32m2025-04-02 21:38:07 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.32s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.38s/it]
[32m2025-04-02 21:38:33 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:38:33 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-20-32_dur=600secs.wav[0m
[32m2025-04-02 21:38:33 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-20-32_dur=600secs.wav ===[0m
[32m2025-04-02 21:38:33 | INFO     | ******************************[0m
[32m2025-04-02 21:38:33 | INFO     | [QUEUE] Remaining: 3[0m
